Ford,PROPN,U-COM
and,CONJ,O
Oracle,PROPN,U-COM
",",PUNCT,O
meaning,VERB,O
that,ADP,O
Oracle,PROPN,U-COM
is,VERB,O
not,ADV,O
receiving,VERB,O
a,DET,O
large,ADJ,O
amount,NOUN,O
of,ADP,O
money,NOUN,O
for,ADP,O
its,ADJ,O
contributions,NOUN,O
-,PUNCT,O
rather,ADV,O
",",PUNCT,O
it,PRON,O
is,VERB,O
creating,VERB,O
opportunities,NOUN,O
to,PART,O
sell,VERB,O
its,ADJ,O
products,NOUN,O
into,ADP,O
Ford,PROPN,U-COM
's,PART,O
supply,NOUN,O
chain,NOUN,O
and,CONJ,O
to,PART,O
share,VERB,O
in,ADP,O
the,DET,O
transaction,NOUN,O
processing,NOUN,O
revenue,NOUN,O
generated,VERB,O
.,PUNCT,O
##END,###,O
This,DET,O
system,NOUN,O
will,VERB,O
not,ADV,O
roll,VERB,O
out,PART,O
until,ADP,O
well,ADV,O
after,ADP,O
the,DET,O
New,PROPN,O
Year,PROPN,O
",",PUNCT,O
but,CONJ,O
it,PRON,O
is,VERB,O
indicative,ADJ,O
of,ADP,O
Oracle,PROPN,U-COM
's,PART,O
confidence,NOUN,O
its,ADJ,O
products,NOUN,O
are,VERB,O
Y2,PROPN,O
K,PROPN,O
ready,ADJ,O
.,PUNCT,O
##END,###,O
It,PRON,O
also,ADV,O
shows,VERB,O
that,ADP,O
major,ADJ,O
companies,NOUN,O
",",PUNCT,O
like,ADP,O
Ford,PROPN,U-COM
",",PUNCT,O
are,VERB,O
not,ADV,O
locking,VERB,O
down,PART,O
their,ADJ,O
IT,NOUN,O
systems,NOUN,O
prior,ADV,O
to,ADP,O
the,DET,O
New,PROPN,O
Year,PROPN,O
.,PUNCT,O
##END,###,O
Some,DET,O
are,VERB,O
",",PUNCT,O
like,ADP,O
E*Trade,PROPN,U-COM
",",PUNCT,O
which,ADJ,O
shut,VERB,O
down,PART,O
new,ADJ,O
development,NOUN,O
at,ADP,O
the,DET,O
beginning,NOUN,O
of,ADP,O
October,PROPN,U-DAT
",",PUNCT,O
according,VERB,O
to,ADP,O
sources,NOUN,O
.,PUNCT,O
##END,###,O
But,CONJ,O
the,DET,O
majority,NOUN,O
of,ADP,O
companies,NOUN,O
are,VERB,O
adopting,VERB,O
a,DET,O
more,ADV,O
systematic,ADJ,O
approach,NOUN,O
to,ADP,O
assessing,VERB,O
and,CONJ,O
implementing,VERB,O
new,ADJ,O
technologies,NOUN,O
",",PUNCT,O
even,ADV,O
before,ADP,O
Year,PROPN,B-DAT
2000,NUM,L-DAT
.,PUNCT,O
##END,###,O
So,ADV,O
",",PUNCT,O
ask,VERB,O
yourself,PRON,O
",",PUNCT,O
what,NOUN,O
's,VERB,O
more,ADV,O
likely,ADJ,O
",",PUNCT,O
that,ADP,O
Oracle,PROPN,U-COM
is,VERB,O
hiding,VERB,O
terrible,ADJ,O
losses,NOUN,O
due,ADJ,O
to,ADP,O
Y2,PROPN,O
K,PROPN,O
",",PUNCT,O
which,ADJ,O
it,PRON,O
will,VERB,O
not,ADV,O
expose,VERB,O
until,ADP,O
after,ADP,O
the,DET,O
turn,NOUN,O
of,ADP,O
the,DET,O
year,NOUN,O
",",PUNCT,O
or,CONJ,O
that,ADP,O
Oracle,PROPN,U-COM
is,VERB,O
continuing,VERB,O
a,DET,O
recent,ADJ,O
tradition,NOUN,O
of,ADP,O
cultivating,VERB,O
lower,ADJ,O
expectations,NOUN,O
among,ADP,O
investors,NOUN,O
?,PUNCT,O
##END,###,O
Like,ADP,O
many,ADJ,O
companies,NOUN,O
",",PUNCT,O
it,PRON,O
is,VERB,O
not,ADV,O
completely,ADV,O
Y2,PROPN,O
K,PROPN,O
ready,ADJ,O
",",PUNCT,O
but,CONJ,O
its,ADJ,O
problems,NOUN,O
are,VERB,O
manageable,ADJ,O
-,PUNCT,O
investors,NOUN,O
will,VERB,O
not,ADV,O
see,VERB,O
its,ADJ,O
stock,NOUN,O
price,NOUN,O
collapse,NOUN,O
in,ADP,O
the,DET,O
wake,NOUN,O
of,ADP,O
unexpected,ADJ,O
losses,NOUN,O
.,PUNCT,O
##END,###,O
FAC/Equities,NOUN,U-COM
',PART,O
argument,NOUN,O
that,ADP,O
Y2,PROPN,O
K,PROPN,O
is,VERB,O
providing,VERB,O
easy,ADJ,O
cover,NOUN,O
for,ADP,O
companies,NOUN,O
setting,VERB,O
up,PART,O
better,ADV,O
-,PUNCT,O
than,ADP,O
-,PUNCT,O
expected,VERB,O
quarterly,ADJ,O
reports,NOUN,O
should,VERB,O
tip,VERB,O
investors,NOUN,O
",",PUNCT,O
and,CONJ,O
those,DET,O
fearful,ADJ,O
of,ADP,O
Y2,PROPN,O
K,PROPN,O
in,ADP,O
general,ADJ,O
",",PUNCT,O
that,ADP,O
the,DET,O
problem,NOUN,O
has,VERB,O
been,VERB,O
contained,VERB,O
.,PUNCT,O
##END,###,O
"""",PUNCT,O
We,PRON,O
have,VERB,O
no,DET,O
plans,NOUN,O
at,ADP,O
present,ADJ,O
to,PART,O
go,VERB,O
flat,ADJ,O
-,PUNCT,O
rate,NOUN,O
in,ADP,O
the,DET,O
UK,PROPN,U-GPE
.,PUNCT,O
##END,###,O
We,PRON,O
've,VERB,O
gone,VERB,O
live,ADV,O
in,ADP,O
the,DET,O
US,PROPN,U-GPE
but,CONJ,O
the,DET,O
networks,NOUN,O
",",PUNCT,O
selling,VERB,O
systems,NOUN,O
and,CONJ,O
other,ADJ,O
things,NOUN,O
are,VERB,O
so,ADV,O
different,ADJ,O
in,ADP,O
each,DET,O
country,NOUN,O
that,ADJ,O
you,PRON,O
have,VERB,O
to,PART,O
address,VERB,O
them,PRON,O
individually,ADV,O
.,PUNCT,O
"""",PUNCT,O
--,PUNCT,O
CompuServe,PROPN,U-COM
spokesowman,NOUN,O
.,PUNCT,O
"""",PUNCT,O
##END,###,O
A,DET,B-DAT
couple,NOUN,I-DAT
of,ADP,I-DAT
years,NOUN,I-DAT
ago,ADV,L-DAT
there,ADV,O
were,VERB,O
only,ADV,O
a,DET,O
handful,NOUN,O
of,ADP,O
Web,NOUN,O
design,NOUN,O
agencies,NOUN,O
-,PUNCT,O
now,ADV,O
the,DET,O
industry,NOUN,O
is,VERB,O
worth,ADJ,O
approximately,ADV,O
£,SYM,B-MON
100,NUM,I-MON
million,NUM,L-MON
...,PUNCT,O
##END,###,O
Not,ADV,O
only,ADV,O
is,VERB,O
the,DET,O
Internet,NOUN,O
providing,VERB,O
real,ADJ,O
business,NOUN,O
benefits,NOUN,O
for,ADP,O
existing,VERB,O
UK,PROPN,U-GPE
SMEs,NOUN,O
",",PUNCT,O
it,PRON,O
is,VERB,O
creating,VERB,O
and,CONJ,O
sustaining,VERB,O
a,DET,O
lot,NOUN,O
more,ADJ,O
at,ADP,O
the,DET,O
same,ADJ,O
time,NOUN,O
.,PUNCT,O
"""",PUNCT,O
##END,###,O
--,PUNCT,O
Nick,PROPN,B-PPL
Gibson,PROPN,L-PPL
",",PUNCT,O
Internet,NOUN,O
analyst,NOUN,O
at,ADP,O
Durlacher,PROPN,B-COM
Research,PROPN,L-COM
.,PUNCT,O
##END,###,O
"""",PUNCT,O
If,ADP,O
we,PRON,O
had,VERB,O
to,PART,O
do,VERB,O
it,PRON,O
all,ADV,O
over,ADV,O
again,ADV,O
",",PUNCT,O
there,ADV,O
are,VERB,O
things,NOUN,O
we,PRON,O
would,VERB,O
do,VERB,O
better,ADJ,O
.,PUNCT,O
"""",PUNCT,O
##END,###,O
--,PUNCT,O
Bill,PROPN,B-PPL
Gates,PROPN,L-PPL
criticises,VERB,O
Microsoft,PROPN,U-COM
's,PART,O
record,NOUN,O
in,ADP,O
publishing,NOUN,O
.,PUNCT,O
##END,###,O
"""",PUNCT,O
Without,ADP,O
the,DET,O
Fool,PROPN,U-COM
's,PART,O
invaluable,ADJ,O
and,CONJ,O
clear,ADJ,O
guide,NOUN,O
to,ADP,O
investing,VERB,O
I,PRON,O
'd,VERB,O
only,ADV,O
have,VERB,O
my,ADJ,O
AOL,PROPN,U-COM
salary,NOUN,O
to,PART,O
survive,VERB,O
on,ADP,O
.,PUNCT,O
##END,###,O
As,ADP,O
it,PRON,O
is,VERB,O
",",PUNCT,O
I,PRON,O
've,VERB,O
been,VERB,O
able,ADJ,O
to,PART,O
put,VERB,O
food,NOUN,O
on,ADP,O
the,DET,O
table,NOUN,O
and,CONJ,O
clothes,NOUN,O
on,ADP,O
my,ADJ,O
back,NOUN,O
.,PUNCT,O
"""",PUNCT,O
##END,###,O
--,PUNCT,O
AOL,PROPN,U-COM
UK,PROPN,U-GPE
managing,VERB,O
director,NOUN,O
",",PUNCT,O
Jonathan,PROPN,B-PPL
Bulkeley,PROPN,L-PPL
",",PUNCT,O
welcoming,VERB,O
the,DET,O
Motley,PROPN,B-COM
Fool,PROPN,L-COM
online,ADJ,O
investment,NOUN,O
site,NOUN,O
's,PART,O
UK,PROPN,U-GPE
arrival,NOUN,O
.,PUNCT,O
##END,###,O
"""",PUNCT,O
We,PRON,O
're,VERB,O
going,VERB,O
to,PART,O
see,VERB,O
this,DET,O
through,PART,O
.,PUNCT,O
##END,###,O
This,DET,O
is,VERB,O
not,ADV,O
a,DET,O
joking,ADJ,O
matter,NOUN,O
.,PUNCT,O
"""",PUNCT,O
##END,###,O
--,PUNCT,O
WorldCom,PROPN,U-COM
boss,NOUN,O
Bernard,PROPN,B-PPL
Ebbers,PROPN,L-PPL
on,ADP,O
the,DET,O
hostile,ADJ,O
bid,NOUN,O
to,PART,O
snatch,VERB,O
away,ADV,O
MCI,PROPN,O
.,PUNCT,O
"""",PUNCT,O
##END,###,O
Intel,PROPN,U-COM
had,VERB,O
been,VERB,O
quiet,ADJ,O
about,ADP,O
its,ADJ,O
direction,NOUN,O
for,ADP,O
the,DET,O
future,NOUN,O
.,PUNCT,O
##END,###,O
This,DET,O
is,VERB,O
a,DET,O
key,ADJ,O
announcement,NOUN,O
for,ADP,O
the,DET,O
advancement,NOUN,O
of,ADP,O
Intel,PROPN,U-COM
architecture,NOUN,O
into,ADP,O
the,DET,O
enterprise,NOUN,O
level,NOUN,O
of,ADP,O
computing,NOUN,O
.,PUNCT,O
"""",PUNCT,O
##END,###,O
--,PUNCT,O
DataQuest,PROPN,U-COM
's,PART,O
Jerry,PROPN,B-PPL
Sheridan,PROPN,L-PPL
on,ADP,O
Intel,PROPN,U-COM
's,PART,O
purchase,NOUN,O
of,ADP,O
Corollary,PROPN,U-COM
.,PUNCT,O
##END,###,O
"""",PUNCT,O
If,ADP,O
we,PRON,O
have,VERB,O
[,PUNCT,O
a,DET,O
commitment,NOUN,O
to,PART,O
support,VERB,O
all,DET,O
of,ADP,O
Java,PROPN,B-PDT
Development,PROPN,I-PDT
Kit,PROPN,I-PDT
1.1,NUM,L-PDT
],PUNCT,O
",",PUNCT,O
you,PRON,O
will,VERB,O
see,VERB,O
both,DET,O
sides,NOUN,O
publicly,ADV,O
support,VERB,O
everything,NOUN,O
on,ADP,O
Tuesday,PROPN,U-DAT
.,PUNCT,O
##END,###,O
If,ADP,O
not,ADV,O
",",PUNCT,O
you,PRON,O
'll,VERB,O
see,VERB,O
us,PRON,O
take,VERB,O
action,NOUN,O
against,ADP,O
them,PRON,O
.,PUNCT,O
"""",PUNCT,O
##END,###,O
--,PUNCT,O
JavaSoft,PROPN,U-COM
president,NOUN,O
Alan,PROPN,B-PPL
Baratz,PROPN,L-PPL
on,ADP,O
guess,VERB,O
who,NOUN,O
.,PUNCT,O
##END,###,O
The,DET,O
defendant,NOUN,O
",",PUNCT,O
Craig,PROPN,B-PPL
Lee,PROPN,I-PPL
Hare,PROPN,L-PPL
of,ADP,O
Lake,PROPN,B-COM
Worth,PROPN,I-COM
",",PUNCT,I-COM
Fla.,PROPN,L-COM
",",PUNCT,O
agreed,VERB,O
to,ADP,O
the,DET,O
deal,NOUN,O
in,ADP,O
a,DET,O
settlement,NOUN,O
with,ADP,O
the,DET,O
FTC,PROPN,U-GOV
.,PUNCT,O
##END,###,O
It,PRON,O
's,VERB,O
the,DET,O
first,ADJ,O
time,NOUN,O
the,DET,O
agency,NOUN,O
has,VERB,O
issued,VERB,O
a,DET,O
lifetime,NOUN,O
ban,NOUN,O
barring,VERB,O
a,DET,O
defendant,NOUN,O
from,ADP,O
conducting,VERB,O
business,NOUN,O
on,ADP,O
the,DET,O
Internet,NOUN,O
",",PUNCT,O
and,CONJ,O
it,PRON,O
came,VERB,O
after,ADP,O
consumers,NOUN,O
bilked,VERB,O
by,ADP,O
the,DET,O
defendant,NOUN,O
complained,VERB,O
to,ADP,O
FTC,PROPN,U-GOV
investigators,NOUN,O
",",PUNCT,O
agency,NOUN,O
officials,NOUN,O
said,VERB,O
in,ADP,O
a,DET,O
news,NOUN,O
release,NOUN,O
.,PUNCT,O
"",SPACE,O
##END,###,O
Hare,PROPN,U-PPL
",",PUNCT,O
who,NOUN,O
also,ADV,O
goes,VERB,O
by,ADP,O
the,DET,O
name,NOUN,O
Danny,PROPN,B-PPL
Hare,PROPN,L-PPL
",",PUNCT,O
collected,VERB,O
between,ADP,O
$,SYM,B-MON
"20,000",NUM,L-MON
and,CONJ,O
$,SYM,B-MON
"25,000",NUM,L-MON
during,ADP,O
the,DET,O
month,NOUN,O
of,ADP,O
April,PROPN,U-DAT
from,ADP,O
25,NUM,O
consumers,NOUN,O
who,NOUN,O
were,VERB,O
the,DET,O
"""",PUNCT,O
winning,VERB,O
bidders,NOUN,O
"""",PUNCT,O
in,ADP,O
his,ADJ,O
online,ADJ,O
auctions,NOUN,O
for,ADP,O
new,ADJ,O
computers,NOUN,O
",",PUNCT,O
but,CONJ,O
never,ADV,O
delivered,VERB,O
the,DET,O
goods,NOUN,O
or,CONJ,O
any,DET,O
refunds,NOUN,O
to,ADP,O
his,ADJ,O
customers,NOUN,O
",",PUNCT,O
according,VERB,O
to,ADP,O
the,DET,O
FTC,PROPN,U-GOV
.,PUNCT,O
##END,###,O
The,DET,O
agency,NOUN,O
did,VERB,O
not,ADV,O
release,VERB,O
the,DET,O
name,NOUN,O
of,ADP,O
Hare,PROPN,U-PPL
's,PART,O
site,NOUN,O
.,PUNCT,O
##END,###,O
He,PRON,O
operated,VERB,O
under,ADP,O
numerous,ADJ,O
aliases,NOUN,O
and,CONJ,O
company,NOUN,O
names,NOUN,O
",",PUNCT,O
including,VERB,O
Experienced,PROPN,B-COM
Designed,VERB,I-COM
Computers,PROPN,l-COM
and,CONJ,O
C&H,PROPN,B-COM
Computer,PROPN,I-COM
Services,PROPN,L-COM
",",PUNCT,O
FTC,PROPN,U-GOV
officials,NOUN,O
said,VERB,O
.,PUNCT,O
##END,###,O
Under,ADP,O
the,DET,O
terms,NOUN,O
of,ADP,O
the,DET,O
deal,NOUN,O
",",PUNCT,O
Hare,PROPN,U-PPL
is,VERB,O
prohibited,VERB,O
from,ADP,O
advertising,NOUN,O
",",PUNCT,O
marketing,NOUN,O
or,CONJ,O
selling,VERB,O
goods,NOUN,O
on,ADP,O
the,DET,O
Internet,NOUN,O
",",PUNCT,O
the,DET,O
agency,NOUN,O
said,VERB,O
.,PUNCT,O
##END,###,O
Settlement,NOUN,O
must,VERB,O
be,VERB,O
approved,VERB,O
The,DET,O
settlement,NOUN,O
",",PUNCT,O
which,ADJ,O
still,ADV,O
must,VERB,O
be,VERB,O
approved,VERB,O
by,ADP,O
a,DET,O
federal,ADJ,O
district,NOUN,O
court,NOUN,O
in,ADP,O
West,PROPN,B-GPE
Palm,PROPN,I-GPE
Beach,PROPN,L-GPE
",",PUNCT,O
Fla.,PROPN,U-GPE
",",PUNCT,O
wraps,VERB,O
up,PART,O
the,DET,O
case,NOUN,O
first,ADV,O
filed,VERB,O
against,ADP,O
Hare,PROPN,U-PPL
in,ADP,O
April,PROPN,U-DAT
.,PUNCT,O
##END,###,O
At,ADP,O
the,DET,O
time,NOUN,O
",",PUNCT,O
the,DET,O
FTC,PROPN,U-GOV
won,VERB,O
a,DET,O
temporary,ADJ,O
restraining,NOUN,O
order,NOUN,O
against,ADP,O
Hare,PROPN,U-PPL
and,CONJ,O
froze,VERB,O
his,ADJ,O
assets,NOUN,O
pending,VERB,O
trial,NOUN,O
.,PUNCT,O
##END,###,O
The,DET,O
case,NOUN,O
is,VERB,O
one,NUM,O
of,ADP,O
38,NUM,O
such,ADJ,O
cases,NOUN,O
the,DET,O
FTC,PROPN,U-GOV
has,VERB,O
filed,VERB,O
against,ADP,O
the,DET,O
operators,NOUN,O
of,ADP,O
Internet,NOUN,O
scams,NOUN,O
.,PUNCT,O
##END,###,O
Most,ADJ,O
have,VERB,O
involved,VERB,O
phony,ADJ,O
sweepstakes,NOUN,O
contests,NOUN,O
and,CONJ,O
pyramid,NOUN,O
schemes,NOUN,O
.,PUNCT,O
##END,###,O
FTC,PROPN,U-GOV
officials,NOUN,O
did,VERB,O
not,ADV,O
immediately,ADV,O
return,VERB,O
phone,NOUN,O
calls,NOUN,O
seeking,VERB,O
comment,NOUN,O
.,PUNCT,O
##END,###,O
No,DET,O
telephone,NOUN,O
numbers,NOUN,O
are,VERB,O
listed,VERB,O
for,ADP,O
Hare,PROPN,U-PPL
or,CONJ,O
for,ADP,O
any,DET,O
of,ADP,O
his,ADJ,O
company,NOUN,O
names,NOUN,O
in,ADP,O
Florida,PROPN,U-GPE
records,NOUN,O
.,PUNCT,O
##END,###,O
As,ADP,O
"",SPACE,O
they,PRON,O
prepare,VERB,O
for,ADP,O
the,DET,O
latest,ADJ,O
round,NOUN,O
of,ADP,O
seminars,NOUN,O
and,CONJ,O
product,NOUN,O
announcements,NOUN,O
from,ADP,O
"",SPACE,O
the,DET,O
field,NOUN,O
's,PART,O
leading,ADJ,O
vendors,NOUN,O
",",PUNCT,O
publishing,NOUN,O
professionals,NOUN,O
face,VERB,O
some,DET,O
substantial,ADJ,O
"",SPACE,O
questions,NOUN,O
about,ADP,O
the,DET,O
very,ADJ,O
future,NOUN,O
of,ADP,O
their,ADJ,O
industry,NOUN,O
.,PUNCT,O
##END,###,O
Not,ADV,O
that,ADP,O
there,ADV,O
's,VERB,O
reason,NOUN,O
for,ADP,O
depression,NOUN,O
:,PUNCT,O
The,DET,O
frenzy,NOUN,O
of,ADP,O
the,DET,O
dotcom,NOUN,O
age,NOUN,O
has,VERB,O
"",SPACE,O
galvanized,VERB,O
the,DET,O
market,NOUN,O
.,PUNCT,O
##END,###,O
Visitors,NOUN,O
to,ADP,O
the,DET,O
Hynes,PROPN,O
Convention,PROPN,O
Center,PROPN,O
this,DET,B-DAT
week,NOUN,L-DAT
"",SPACE,O
will,VERB,O
be,VERB,O
as,ADP,O
preoccupied,VERB,O
with,ADP,O
the,DET,O
demands,NOUN,O
of,ADP,O
e,PUNCT,O
-,PUNCT,O
commerce,NOUN,O
as,ADP,O
they,PRON,O
are,VERB,O
with,ADP,O
more,ADJ,O
"",SPACE,O
traditional,ADJ,O
DTP,PROPN,O
tasks,NOUN,O
such,ADJ,O
as,ADP,O
finding,VERB,O
the,DET,O
perfect,ADJ,O
Portable,PROPN,O
Document,ADJ,O
Format,PROPN,O
(,PUNCT,O
PDF,PROPN,O
),PUNCT,O
"",SPACE,O
work,NOUN,O
flow,VERB,O
for,ADP,O
their,ADJ,O
prepress,ADJ,O
projects,NOUN,O
.,PUNCT,O
##END,###,O
Those,DET,O
new,ADJ,O
challenges,NOUN,O
have,VERB,O
added,VERB,O
a,DET,O
new,ADJ,O
layer,NOUN,O
of,ADP,O
complexity,NOUN,O
to,ADP,O
the,DET,O
publishing,NOUN,O
"",SPACE,O
market,NOUN,O
.,PUNCT,O
##END,###,O
Thanks,NOUN,O
to,ADP,O
the,DET,O
Web,NOUN,O
",",PUNCT,O
professionals,NOUN,O
traditionally,ADV,O
responsible,ADJ,O
for,ADP,O
"",SPACE,O
solving,VERB,O
print,NOUN,O
-,PUNCT,O
based,VERB,O
production,NOUN,O
problems,NOUN,O
now,ADV,O
face,VERB,O
additional,ADJ,O
",",PUNCT,O
more,ADV,O
-,PUNCT,O
elusive,ADJ,O
"",SPACE,O
hurdles,NOUN,O
.,PUNCT,O
##END,###,O
What,NOUN,O
's,VERB,O
more,ADJ,O
",",PUNCT,O
the,DET,O
print,NOUN,O
-,PUNCT,O
related,VERB,O
questions,NOUN,O
they,PRON,O
've,VERB,O
tackled,VERB,O
over,ADP,O
the,DET,O
"",SPACE,O
past,ADJ,O
decade,NOUN,O
haven't,X,O
vanished,VERB,O
into,ADP,O
thin,ADJ,O
air,NOUN,O
just,ADV,O
because,ADP,O
the,DET,O
Web,NOUN,O
has,VERB,O
evolved,VERB,O
"",SPACE,O
from,ADP,O
interesting,ADJ,O
technology,NOUN,O
to,ADP,O
a,DET,O
billion,NUM,O
-,PUNCT,O
dollar,NOUN,O
industry,NOUN,O
in,ADP,O
a,DET,O
few,ADJ,O
years,NOUN,O
.,PUNCT,O
##END,###,O
To,PART,O
put,VERB,O
it,PRON,O
succinctly,ADV,O
:,PUNCT,O
The,DET,O
publishing,NOUN,O
industry,NOUN,O
is,VERB,O
painfully,ADV,O
aware,ADJ,O
that,ADP,O
the,DET,O
"",SPACE,O
age,NOUN,O
of,ADP,O
certainties,NOUN,O
has,VERB,O
logged,VERB,O
off,PART,O
for,ADP,O
the,DET,O
time,NOUN,O
being,VERB,O
.,PUNCT,O
##END,###,O
What,NOUN,O
's,VERB,O
more,ADJ,O
",",PUNCT,O
those,DET,O
"",SPACE,O
technology,NOUN,O
issues,NOUN,O
exist,VERB,O
even,ADV,O
for,ADP,O
professional,ADJ,O
users,NOUN,O
who,NOUN,O
are,VERB,O
totally,ADV,O
"",SPACE,O
oblivious,ADJ,O
to,ADP,O
the,DET,O
Internet,NOUN,O
.,PUNCT,O
##END,###,O
Electronic,ADJ,O
publishing,NOUN,O
--,PUNCT,O
once,ADP,O
a,DET,O
comparatively,ADV,O
"",SPACE,O
stable,ADJ,O
field,NOUN,O
after,ADP,O
the,DET,O
initial,ADJ,O
upheaval,NOUN,O
of,ADP,O
the,DET,O
DTP,PROPN,O
revolution,NOUN,O
--,PUNCT,O
has,VERB,O
"",SPACE,O
returned,VERB,O
to,ADP,O
a,DET,O
zone,NOUN,O
of,ADP,O
turbulence,NOUN,O
that,ADJ,O
extends,VERB,O
far,ADV,O
beyond,ADP,O
such,ADJ,O
innocuous,ADJ,O
"",SPACE,O
questions,NOUN,O
such,ADJ,O
as,ADP,O
what,NOUN,O
new,ADJ,O
features,NOUN,O
the,DET,O
next,ADJ,O
release,NOUN,O
of,ADP,O
Adobe,PROPN,U-COM
Illustrator,PROPN,U-PDT
may,VERB,O
"",SPACE,O
provide,VERB,O
their,ADJ,O
design,NOUN,O
departments,NOUN,O
.,PUNCT,O
##END,###,O
Enter,VERB,O
Microsoft,PROPN,U-COM
?,PUNCT,O
##END,###,O
Let,VERB,O
's,PRON,O
start,VERB,O
from,ADP,O
the,DET,O
ground,NOUN,O
up,PART,O
",",PUNCT,O
with,ADP,O
operating,VERB,O
systems,NOUN,O
.,PUNCT,O
##END,###,O
Now,ADV,O
that,ADP,O
Windows,PROPN,B-PDT
"",SPACE,I-PDT
2000,NUM,l-PDT
is,VERB,O
just,ADV,O
around,ADP,O
the,DET,O
corner,NOUN,O
",",PUNCT,O
the,DET,O
Macintosh,PROPN,U-PDT
--,PUNCT,O
still,ADV,O
by,ADP,O
and,CONJ,O
large,ADJ,O
the,DET,O
"",SPACE,O
standard,NOUN,O
for,ADP,O
professional,ADJ,O
publishing,NOUN,O
--,PUNCT,O
may,VERB,O
start,VERB,O
to,PART,O
feel,VERB,O
the,DET,O
heat,NOUN,O
.,PUNCT,O
##END,###,O
The,DET,O
new,ADJ,O
"",SPACE,O
version,NOUN,O
of,ADP,O
Microsoft,PROPN,B-COM
Corp.,PROPN,L-COM
's,PART,O
OS,NOUN,O
will,VERB,O
offer,VERB,O
native,ADJ,O
PostScript,PROPN,U-PDT
support,NOUN,O
",",PUNCT,O
"",SPACE,O
OpenType,PROPN,U-PDT
compatibility,NOUN,O
and,CONJ,O
color,NOUN,O
management,NOUN,O
",",PUNCT,O
to,PART,O
name,VERB,O
a,DET,O
few,ADJ,O
new,ADJ,O
features,NOUN,O
"",SPACE,O
tailored,VERB,O
to,ADP,O
the,DET,O
publishing,NOUN,O
professionals,NOUN,O
who,NOUN,O
comprise,VERB,O
one,NUM,O
of,ADP,O
the,DET,O
Mac,PROPN,U-PDT
's,PART,O
"",SPACE,O
earliest,ADJ,O
and,CONJ,O
most,ADV,O
enduring,ADJ,O
core,NOUN,O
markets,NOUN,O
.,PUNCT,O
##END,###,O
Will,VERB,O
Windows,PROPN,B-PDT
2000,NUM,L-PDT
emerge,VERB,O
as,ADP,O
a,DET,O
genuine,ADJ,O
threat,NOUN,O
to,ADP,O
Apple,PROPN,U-COM
's,PART,O
(,PUNCT,O
Nasdaq,PROPN,U-COM
:,PUNCT,O
AAPL,PROPN,U-COM
),PUNCT,O
market,NOUN,O
dominance,NOUN,O
?,PUNCT,O
##END,###,O
It,PRON,O
's,VERB,O
still,ADV,O
too,ADV,O
early,ADJ,O
to,PART,O
tell,VERB,O
.,PUNCT,O
##END,###,O
In,ADP,O
any,DET,O
case,NOUN,O
",",PUNCT,O
it,PRON,O
will,VERB,O
be,VERB,O
interesting,ADJ,O
"",SPACE,O
to,PART,O
see,VERB,O
how,ADV,O
Microsoft,PROPN,U-COM
(,PUNCT,O
Nasdaq,PROPN,U-COM
:,PUNCT,O
MSFT,PROPN,U-COM
),PUNCT,O
 "",SPACE,O
pitches,NOUN,O
the,DET,O
long,ADV,O
-,PUNCT,O
delayed,VERB,O
OS,NOUN,O
at,ADP,O
Seybold,PROPN,O
.,PUNCT,O
##END,###,O
Whatever,ADJ,O
"",SPACE,O
Microsoft,PROPN,U-COM
's,PART,O
strategy,NOUN,O
",",PUNCT,O
do,VERB,O
n't,ADV,O
expect,VERB,O
an,DET,O
immediate,ADJ,O
response,NOUN,O
from,ADP,O
Apple,PROPN,U-COM
:,PUNCT,O
The,DET,O
"",SPACE,O
company,NOUN,O
has,VERB,O
apparently,ADV,O
made,VERB,O
the,DET,O
surprising,ADJ,O
decision,NOUN,O
not,ADV,O
to,PART,O
put,VERB,O
in,ADP,O
an,DET,O
"",SPACE,O
appearance,NOUN,O
at,ADP,O
Seybold,PROPN,O
.,PUNCT,O
##END,###,O
Strange,ADJ,O
indeed,ADV,O
.,PUNCT,O
##END,###,O
InDesign,PROPN,U-PDT
redux,NOUN,O
?,PUNCT,O
##END,###,O
OS,NOUN,O
issues,NOUN,O
aside,ADV,O
",",PUNCT,O
consider,VERB,O
the,DET,O
range,NOUN,O
of,ADP,O
software,NOUN,O
applications,NOUN,O
.,PUNCT,O
##END,###,O
A,DET,O
year,NOUN,O
ago,ADV,O
Adobe,PROPN,B-COM
Systems,PROPN,I-COM
Inc.,PROPN,L-COM
(,PUNCT,O
Nasdaq,PROPN,U-COM
:,PUNCT,O
ADBE,PROPN,U-COM
),PUNCT,O
of,ADP,O
San,PROPN,B-GPE
Jose,PROPN,L-GPE
",",PUNCT,O
Calif.,PROPN,U-GPE
",",PUNCT,O
officially,ADV,O
"",SPACE,O
announced,VERB,O
InDesign,PROPN,U-PDT
",",PUNCT,O
a,DET,O
serious,ADJ,O
competitor,NOUN,O
to,ADP,O
Denver,PROPN,U-GPE
-,PUNCT,O
based,VERB,O
Quark,PROPN,B-COM
Inc.,PROPN,L-COM
's,PART,O
QuarkXPress,PROPN,U-PDT
in,ADP,O
the,DET,O
"",SPACE,O
realm,NOUN,O
of,ADP,O
professional,ADJ,O
-,PUNCT,O
class,NOUN,O
page,NOUN,O
layout,NOUN,O
.,PUNCT,O
##END,###,O
