pocket,NOUN,O
too,ADV,O
(,PUNCT,O
they,PRON,O
have,VERB,O
a,DET,O
decent,ADJ,O
mobile,ADJ,O
website,NOUN,O
),PUNCT,O
.,PUNCT,O
##END,###,O
The,DET,O
benefit,NOUN,O
of,ADP,O
the,DET,O
Currently,PROPN,O
app,NOUN,O
is,VERB,O
that,ADP,O
important,ADJ,O
headlines,NOUN,O
that,ADJ,O
are,VERB,O
rising,VERB,O
in,ADP,O
the,DET,O
charts,NOUN,O
are,VERB,O
delivered,VERB,O
through,ADP,O
notifications,NOUN,O
.,PUNCT,O
##END,###,O
You,PRON,O
can,VERB,O
turn,VERB,O
off,PART,O
the,DET,O
alerts,NOUN,O
during,ADP,O
your,ADJ,O
preferred,ADJ,O
',PUNCT,O
##END,###,O
quiet,ADJ,O
time',PART,O
if,ADP,O
you,PRON,O
want,VERB,O
",",PUNCT,O
otherwise,ADV,O
it,PRON,O
'll,VERB,O
work,VERB,O
.,PUNCT,O
##END,###,O
We,PRON,O
heard,VERB,O
about,ADP,O
Currently,ADV,O
from,ADP,O
the,DET,O
founder,NOUN,O
of,ADP,O
Scouta,PROPN,U-COM
",",PUNCT,O
a,DET,O
now,ADV,O
defunct,ADJ,O
recommendation,NOUN,O
technology,NOUN,O
startup,NOUN,O
we,PRON,O
've,VERB,O
covered,VERB,O
a,DET,O
lot,NOUN,O
in,ADP,O
the,DET,O
past,NOUN,O
.,PUNCT,O
##END,###,O
Check,VERB,O
it,PRON,O
out,PART,O
if,ADP,O
you,PRON,O
're,VERB,O
a,DET,O
fellow,NOUN,O
tech,NOUN,O
news,NOUN,O
junkie,NOUN,O
.,PUNCT,O
##END,###,O
Here,ADV,O
',VERB,O
a,DET,O
screenshot,NOUN,O
(,PUNCT,O
confusingly,ADV,O
taken,VERB,O
on,ADP,O
an,DET,O
iPhone,PROPN,U-PDT
",",PUNCT,O
it,PRON,O
would,VERB,O
seem,VERB,O
),PUNCT,O
:,PUNCT,O
##END,###,O
It,PRON,O
',VERB,O
only,ADV,O
been,VERB,O
a,DET,O
couple,NOUN,O
weeks,NOUN,O
since,ADP,O
Nokia,PROPN,U-COM
debuted,VERB,O
their,ADJ,O
first,ADJ,O
Windows,PROPN,B-PDT
Phones,PROPN,L-PDT
",",PUNCT,O
but,CONJ,O
today,NOUN,O
we,PRON,O
're,VERB,O
getting,VERB,O
something,NOUN,O
a,DET,O
little,ADJ,O
less,ADV,O
official,ADJ,O
.,PUNCT,O
##END,###,O
The,DET,O
Nokia,PROPN,B-PDT
Lumia,PROPN,I-PDT
900,NUM,L-PDT
has,VERB,O
found,VERB,O
its,ADJ,O
way,NOUN,O
to,ADP,O
YouTube,PROPN,U-PDT
thanks,NOUN,O
to,ADP,O
none,NOUN,O
other,ADJ,O
than,ADP,O
Nokia,PROPN,U-COM
themselves,PRON,O
.,PUNCT,O
##END,###,O
Apparently,ADV,O
the,DET,O
Finnish,ADJ,O
phone,NOUN,O
maker,NOUN,O
posted,VERB,O
a,DET,O
video,NOUN,O
to,ADP,O
court,NOUN,O
developers,NOUN,O
",",PUNCT,O
promising,VERB,O
them,PRON,O
the,DET,O
combination,NOUN,O
of,ADP,O
",",PUNCT,O
Nokia,PROPN,U-COM
',VERB,O
stunning,ADJ,O
hardware,NOUN,O
",",NOUN,O
and,CONJ,O
",",PUNCT,O
a,DET,O
dynamic,ADJ,O
Microsoft,PROPN,B-PDT
OS,NOUN,L-PDT
.,PUNCT,O
##END,###,O
",",PUNCT,O
The,DET,O
video,NOUN,O
has,VERB,O
since,ADV,O
been,VERB,O
pulled,VERB,O
(,PUNCT,O
as,ADP,O
expected,VERB,O
),PUNCT,O
",",PUNCT,O
but,CONJ,O
the,DET,O
folks,NOUN,O
over,ADP,O
at,ADP,O
All,ADV,B-PDT
About,ADV,I-PDT
Phones,PROPN,L-PDT
were,VERB,O
clever,ADJ,O
enough,ADV,O
to,PART,O
download,VERB,O
and,CONJ,O
re,ADP,O
-,PUNCT,O
upload,NOUN,O
the,DET,O
video,NOUN,O
to,PART,O
YouTube,PROPN,O
for,ADP,O
all,DET,O
to,PART,O
enjoy,VERB,O
.,PUNCT,O
##END,###,O
We,PRON,O
're,VERB,O
just,ADV,O
a,DET,O
tad,NOUN,O
short,ADJ,O
on,ADP,O
specs,NOUN,O
",",PUNCT,O
but,CONJ,O
we,PRON,O
do,VERB,O
know,VERB,O
this,DET,O
will,VERB,O
be,VERB,O
a,DET,O
4.3-inch,NUM,O
monster,NOUN,O
",",PUNCT,O
about,ADP,O
the,DET,O
same,ADJ,O
size,NOUN,O
as,ADP,O
Samsung,PROPN,U-COM
',PROPN,O
Windows,PROPN,U-PDT
-,PUNCT,O
powered,VERB,O
Focus,PROPN,B-PDT
S.,PROPN,L-PDT
##END,###,O
On,ADP,O
the,DET,O
design,NOUN,O
front,NOUN,O
",",PUNCT,O
however,ADV,O
",",PUNCT,O
it,PRON,O
seems,VERB,O
Nokia,PROPN,U-COM
is,VERB,O
pulling,VERB,O
more,ADJ,O
from,ADP,O
their,ADJ,O
own,ADJ,O
Lumia,PROPN,U-PDT
design,NOUN,O
dress,NOUN,O
with,ADP,O
a,DET,O
hint,NOUN,O
of,ADP,O
Xperia,PROPN,B-PDT
Play,PROPN,L-PDT
mixed,VERB,O
in,ADP,O
there,ADV,O
.,PUNCT,O
##END,###,O
When,ADV,O
we,PRON,O
'll,VERB,O
actually,ADV,O
see,VERB,O
the,DET,O
phone,NOUN,O
in,ADP,O
any,DET,O
official,ADJ,O
sense,NOUN,O
is,VERB,O
still,ADV,O
a,DET,O
bit,NOUN,O
of,ADP,O
a,DET,O
mystery,NOUN,O
.,PUNCT,O
##END,###,O
There,ADV,O
are,VERB,O
two,NUM,O
probable,ADJ,O
options,NOUN,O
:,PUNCT,O
##END,###,O
The,DET,B-PDT
Lumia,PROPN,I-PDT
900,NUM,L-PDT
(,PUNCT,O
codenamed,VERB,O
Ace,PROPN,O
),PUNCT,O
will,VERB,O
either,CONJ,O
show,VERB,O
its,ADJ,O
face,NOUN,O
at,ADP,O
CES,PROPN,U-EVT
in,ADP,O
early,ADJ,O
January,PROPN,U-DAT
",",PUNCT,O
or,CONJ,O
at,ADP,O
Mobile,PROPN,B-EVT
World,PROPN,I-EVT
Congress,PROPN,L-EVT
in,ADP,O
February,PROPN,U-DAT
.,PUNCT,O
##END,###,O
We,PRON,O
'll,VERB,O
be,VERB,O
at,ADP,O
both,ADJ,O
events,NOUN,O
with,ADP,O
our,ADJ,O
eyes,NOUN,O
peeled,VERB,O
so,ADV,O
stay,VERB,O
tuned,VERB,O
if,ADP,O
this,DET,O
has,VERB,O
piqued,VERB,O
your,ADJ,O
interest,NOUN,O
.,PUNCT,O
##END,###,O
Interviewed,VERB,O
on,ADP,O
stage,NOUN,O
at,ADP,O
Le,PROPN,B-EVT
Web,NOUN,L-EVT
by,ADP,O
our,ADJ,O
very,ADV,O
own,ADJ,O
Alexia,PROPN,B-PPL
Tsotsis,PROPN,L-PPL
",",PUNCT,O
Kevin,PROPN,B-PPL
Systrom,PROPN,L-PPL
",",PUNCT,O
CEO,PROPN,O
Instagram,PROPN,U-COM
",",PUNCT,O
said,VERB,O
the,DET,O
photo,NOUN,O
app,NOUN,O
is,VERB,O
hitting,VERB,O
a,DET,O
new,ADJ,O
watermark,NOUN,O
in,ADP,O
adoption,NOUN,O
",",PUNCT,O
##END,###,O
every,DET,O
day,NOUN,O
",",PUNCT,O
.,PUNCT,O
##END,###,O
Now,ADV,O
on,ADP,O
14,NUM,O
million,NUM,O
users,NOUN,O
",",PUNCT,O
the,DET,O
app,NOUN,O
is,VERB,O
now,ADV,O
generating,VERB,O
",",SYM,O
60,NUM,O
photos,NOUN,O
per,ADP,O
second,ADJ,O
",",NOUN,O
and,CONJ,O
",",PUNCT,O
We,PRON,O
're,VERB,O
only,ADV,O
at,ADP,O
the,DET,O
tip,NOUN,O
of,ADP,O
where,ADV,O
we,PRON,O
want,VERB,O
to,PART,O
be,VERB,O
",",PUNCT,O
",",PUNCT,O
said,VERB,O
Systrom,PROPN,U-PPL
.,PUNCT,O
##END,###,O
As,ADP,O
a,DET,O
former,ADJ,O
member,NOUN,O
of,ADP,O
the,DET,O
Odeo,PROPN,U-COM
podcasting,NOUN,O
team,NOUN,O
which,ADJ,O
went,VERB,O
on,ADP,O
to,ADP,O
",",PUNCT,O
pivot,NOUN,O
",",PUNCT,O
into,ADP,O
a,DET,O
little,ADJ,O
thing,NOUN,O
called,VERB,O
Twitter,PROPN,U-PDT
",",PUNCT,O
Systrom,PROPN,U-PPL
also,ADV,O
counselled,VERB,O
the,DET,O
audience,NOUN,O
into,ADP,O
thinking,VERB,O
not,ADV,O
about,ADV,O
great,ADJ,O
products,NOUN,O
",",PUNCT,O
but,CONJ,O
",",PUNCT,O
great,ADJ,O
teams,NOUN,O
",",PUNCT,O
.,PUNCT,O
##END,###,O
",",PUNCT,O
In,ADP,B-DAT
the,DET,I-DAT
last,ADJ,I-DAT
2,NUM,I-DAT
months,NOUN,L-DAT
we,PRON,O
've,VERB,O
doubled,VERB,O
staff,NOUN,O
",",PUNCT,O
and,CONJ,O
will,VERB,O
be,VERB,O
about,ADP,O
10,NUM,O
people,NOUN,O
in,ADP,O
a,DET,O
month,NOUN,O
.,PUNCT,O
##END,###,O
Even,ADV,O
though,ADP,O
Odeo,NOUN,U-PDT
did,VERB,O
n't,ADV,O
go,VERB,O
anywhere,ADV,O
",",PUNCT,O
it,PRON,O
was,VERB,O
clear,ADJ,O
that,ADP,O
Twitter,PROPN,U-PDT
cam,NOUN,O
about,ADV,O
because,ADP,O
we,PRON,O
learned,VERB,O
',PUNCT,O
##END,###,O
Team',NOUN,O
was,VERB,O
so,ADV,O
important,ADJ,O
.,PUNCT,O
##END,###,O
",",PUNCT,O
##END,###,O
He,PRON,O
also,ADV,O
recalled,VERB,O
how,ADV,O
another,DET,O
failed,VERB,O
project,NOUN,O
Bourbon,PROPN,U-PDT
failed,VERB,O
not,ADV,O
because,ADP,O
they,PRON,O
had,VERB,O
a,DET,O
moment,NOUN,O
of,ADP,O
revelation,NOUN,O
that,ADP,O
it,PRON,O
was,VERB,O
n't,ADV,O
going,VERB,O
to,PART,O
work,VERB,O
",",PUNCT,O
but,CONJ,O
that,ADP,O
they,PRON,O
did,VERB,O
n't,ADV,O
have,VERB,O
that,DET,O
moment,NOUN,O
.,PUNCT,O
##END,###,O
",",PUNCT,O
##END,###,O
There,ADV,O
was,VERB,O
n't,ADV,O
a,DET,O
dark,ADJ,O
moment,NOUN,O
with,ADP,O
Bourbon,PROPN,U-PDT
.,PUNCT,O
##END,###,O
It,PRON,O
',VERB,O
the,DET,O
lack,NOUN,O
of,ADP,O
that,DET,O
dark,ADJ,O
moment,NOUN,O
that,ADJ,O
kills,VERB,O
most,ADJ,O
startups,NOUN,O
.,PUNCT,O
##END,###,O
",",PUNCT,O
Tsotsis,PROPN,U-PPL
pointed,VERB,O
out,PART,O
that,ADP,O
photo,NOUN,O
apps,NOUN,O
and,CONJ,O
filters,NOUN,O
existed,VERB,O
before,ADP,O
Instagram,PROPN,U-PDT
",",PUNCT,O
so,CONJ,O
how,ADV,O
did,VERB,O
they,PRON,O
get,VERB,O
big,ADJ,O
?,PUNCT,O
##END,###,O
Instagram,PROPN,U-PDT
just,ADV,O
 ,SPACE,O
made,VERB,O
it,PRON,O
easier,ADJ,O
to,PART,O
produce,VERB,O
beautiful,ADJ,O
photos,NOUN,O
",",PUNCT,O
as,ADV,O
well,ADV,O
as,ADP,O
share,NOUN,O
",",PUNCT,O
said,VERB,O
Systrom,PROPN,U-PPL
.,PUNCT,O
##END,###,O
But,CONJ,O
what,NOUN,O
if,ADP,O
Apple,PROPN,U-COM
of,ADP,O
Facebook,PROPN,U-COM
did,VERB,O
an,DET,O
app,NOUN,O
with,ADP,O
filters,NOUN,O
?,PUNCT,O
##END,###,O
Instagram,PROPN,U-PDT
is,VERB,O
not,ADV,O
about,ADP,O
filters,NOUN,O
",",PUNCT,O
said,VERB,O
Systrom,PROPN,U-PPL
.,PUNCT,O
##END,###,O
",",PUNCT,O
##END,###,O
The,DET,O
defensible,ADJ,O
asset,NOUN,O
is,VERB,O
the,DET,O
community,NOUN,O
",",PUNCT,O
nowhere,ADV,O
else,ADV,O
would,VERB,O
you,PRON,O
find,VERB,O
such,ADJ,O
passionate,ADJ,O
users,NOUN,O
.,PUNCT,O
",",PUNCT,O
##END,###,O
In,ADP,O
addition,NOUN,O
",",PUNCT,O
they,PRON,O
have,VERB,O
Android,PROPN,U-PDT
and,CONJ,O
a,DET,O
web,NOUN,O
site,NOUN,O
to,PART,O
launch,VERB,O
",",PUNCT,O
##END,###,O
so,ADP,O
lots,NOUN,O
of,ADP,O
growth,NOUN,O
left,VERB,O
",",PUNCT,O
he,PRON,O
pointed,VERB,O
out,PART,O
.,PUNCT,O
##END,###,O
",",PUNCT,O
##END,###,O
It,PRON,O
gives,VERB,O
us,PRON,O
the,DET,O
potential,ADJ,O
to,PART,O
grow,VERB,O
into,ADP,O
a,DET,O
very,ADV,O
meaningful,ADJ,O
company,NOUN,O
.,PUNCT,O
##END,###,O
",",PUNCT,O
##END,###,O
Will,VERB,O
they,PRON,O
put,VERB,O
ads,NOUN,O
into,ADP,O
the,DET,O
stream,NOUN,O
?,PUNCT,O
",",PUNCT,O
##END,###,O
The,DET,O
focus,NOUN,O
right,ADV,O
now,ADV,O
is,VERB,O
growing,VERB,O
the,DET,O
network,NOUN,O
.,PUNCT,O
##END,###,O
History,NOUN,O
shows,VERB,O
you,PRON,O
need,VERB,O
to,PART,O
build,VERB,O
out,PART,O
the,DET,O
network,NOUN,O
or,CONJ,O
no,DET,O
advertisers,NOUN,O
will,VERB,O
care,VERB,O
.,PUNCT,O
##END,###,O
Burberry,NOUN,U-COM
",",PUNCT,O
Audi,PROPN,U-COM
",",PUNCT,O
these,DET,O
brands,NOUN,O
are,VERB,O
sharing,VERB,O
pictures,NOUN,O
of,ADP,O
their,ADJ,O
products,NOUN,O
",",PUNCT,O
and,CONJ,O
that,DET,O
shows,VERB,O
what,NOUN,O
will,VERB,O
come,VERB,O
with,ADP,O
brands,NOUN,O
and,CONJ,O
the,DET,O
advertising,NOUN,O
experience,NOUN,O
in,ADP,O
Instagram,PROPN,U-PDT
will,VERB,O
be,VERB,O
extremely,ADV,O
engaging,ADJ,O
",",PUNCT,O
",",PUNCT,O
he,PRON,O
said,VERB,O
.,PUNCT,O
##END,###,O
Photo,NOUN,O
by,ADP,O
Paula,PROPN,B-PPL
Marttila,PROPN,L-PPL
##END,###,O
In,ADP,O
the,DET,O
roughly,ADV,O
90,NUM,O
days,NOUN,O
that,ADJ,O
Google+,PROPN,U-PDT
has,VERB,O
been,VERB,O
available,ADJ,O
",",PUNCT,O
Google,PROPN,U-COM
says,VERB,O
that,ADP,O
they,PRON,O
've,VERB,O
made,VERB,O
91,NUM,O
different,ADJ,O
improvements,NOUN,O
to,ADP,O
the,DET,O
service,NOUN,O
.,PUNCT,O
##END,###,O
Today,NOUN,U-DAT
brings,VERB,O
nine,NUM,O
more,ADJ,O
",",PUNCT,O
a,DET,O
few,ADJ,O
of,ADP,O
which,ADJ,O
are,VERB,O
big,ADJ,O
.,PUNCT,O
##END,###,O
First,ADV,O
and,CONJ,O
foremost,ADV,O
",",PUNCT,O
Google+,PROPN,U-PDT
finally,ADV,O
has,VERB,O
search,NOUN,O
.,PUNCT,O
##END,###,O
Yes,INTJ,O
",",PUNCT,O
I,PRON,O
know,VERB,O
it,PRON,O
',ADV,O
hard,ADV,O
to,PART,O
believe,VERB,O
that,ADP,O
a,DET,O
service,NOUN,O
built,VERB,O
by,ADP,O
Google,PROPN,U-COM
launched,VERB,O
without,ADP,O
it,PRON,O
",",PUNCT,O
but,CONJ,O
it,PRON,O
did,VERB,O
.,PUNCT,O
##END,###,O
Now,ADV,O
Google+,PROPN,U-PDT
allows,VERB,O
you,PRON,O
to,PART,O
search,VERB,O
for,ADP,O
people,NOUN,O
and,CONJ,O
posts,NOUN,O
simply,ADV,O
by,ADP,O
using,VERB,O
the,DET,O
search,NOUN,O
box,NOUN,O
at,ADP,O
the,DET,O
top,NOUN,O
.,PUNCT,O
##END,###,O
Of,ADP,O
note,ADV,O
",",PUNCT,O
you,PRON,O
can,VERB,O
filter,VERB,O
results,NOUN,O
by,ADP,O
either,DET,O
",",PUNCT,O
##END,###,O
Best,ADJ,O
of,ADP,O
",",NOUN,O
or,CONJ,O
",",PUNCT,O
##END,###,O
Most,ADJ,O
recent,ADJ,O
",",PUNCT,O
.,PUNCT,O
##END,###,O
This,DET,O
also,ADV,O
allows,VERB,O
you,PRON,O
to,PART,O
search,VERB,O
the,DET,O
Sparks,PROPN,O
feature,NOUN,O
",",PUNCT,O
which,ADJ,O
is,VERB,O
still,ADV,O
underdeveloped,ADJ,O
.,PUNCT,O
##END,###,O
The,DET,O
other,ADJ,O
big,ADJ,O
news,NOUN,O
:,PUNCT,O
Google+,PROPN,U-PDT
is,VERB,O
moving,VERB,O
from,ADP,O
",",PUNCT,O
field,NOUN,O
trial,NOUN,O
##END,###,O
",",SYM,O
"to,beta",X,O
",",PUNCT,O
.,PUNCT,O
##END,###,O
Along,ADP,O
with,ADP,O
this,DET,O
upgrade,NOUN,O
",",PUNCT,O
Google,PROPN,U-COM
is,VERB,O
opening,VERB,O
signups,NOUN,O
for,ADP,O
anyone,NOUN,O
.,PUNCT,O
##END,###,O
Finally,ADV,O
",",PUNCT,O
Google,PROPN,U-COM
has,VERB,O
rolled,VERB,O
out,PART,O
a,DET,O
ton,NOUN,O
of,ADP,O
new,ADJ,O
features,NOUN,O
for,ADP,O
Hangouts,NOUN,U-PDT
",",PUNCT,O
the,DET,O
live,ADJ,O
multi,NOUN,O
-,PUNCT,O
user,NOUN,O
video,NOUN,O
chat,NOUN,O
service,NOUN,O
that,ADJ,O
has,VERB,O
been,VERB,O
an,DET,O
early,ADJ,O
hit,NOUN,O
on,ADP,O
Google+,PROPN,U-PDT
.,PUNCT,O
##END,###,O
Of,ADP,O
the,DET,O
changes,NOUN,O
",",PUNCT,O
the,DET,O
biggest,ADJ,O
is,VERB,O
the,DET,O
ability,NOUN,O
to,PART,O
do,VERB,O
a,DET,O
Hangout,NOUN,U-PDT
from,ADP,O
a,DET,O
mobile,ADJ,O
device,NOUN,O
.,PUNCT,O
##END,###,O
Google,PROPN,U-COM
has,VERB,O
updated,VERB,O
the,DET,O
Google+,PROPN,U-PDT
Android,PROPN,O
app,NOUN,O
with,ADP,O
this,DET,O
functionality,NOUN,O
",",PUNCT,O
and,CONJ,O
says,VERB,O
an,DET,O
update,NOUN,O
to,ADP,O
the,DET,O
iOS,PROPN,U-PDT
app,NOUN,O
will,VERB,O
be,VERB,O
coming,VERB,O
soon,ADV,O
.,PUNCT,O
##END,###,O
Another,DET,O
new,ADJ,O
feature,NOUN,O
is,VERB,O
the,DET,O
ability,NOUN,O
to,PART,O
go,VERB,O
",",PUNCT,O
on,ADP,O
air,NOUN,O
",",PUNCT,O
",",PUNCT,O
essentially,ADV,O
a,DET,O
fully,ADV,O
public,ADJ,O
broadcast,NOUN,O
.,PUNCT,O
##END,###,O
When,ADV,O
you,PRON,O
do,VERB,O
this,DET,O
",",PUNCT,O
up,ADV,O
to,ADP,O
nine,NUM,O
other,ADJ,O
people,NOUN,O
can,VERB,O
still,ADV,O
join,VERB,O
your,ADJ,O
broadcast,NOUN,O
",",PUNCT,O
and,CONJ,O
anyone,NOUN,O
can,VERB,O
watch,VERB,O
.,PUNCT,O
##END,###,O
Google,PROPN,U-COM
notes,VERB,O
that,ADP,O
the,DET,O
feature,NOUN,O
will,VERB,O
be,VERB,O
limited,VERB,O
to,ADP,O
certain,ADJ,O
broadcasters,NOUN,O
(,PUNCT,O
read,VERB,O
:,PUNCT,O
big,ADJ,O
ones,NOUN,O
),PUNCT,O
.,PUNCT,O
##END,###,O
They,PRON,O
're,VERB,O
kicking,VERB,O
it,PRON,O
off,PART,O
tomorrow,NOUN,O
night,NOUN,O
with,ADP,O
an,DET,O
On,PROPN,O
Air,NOUN,O
Hangout,PROPN,U-PDT
with,ADP,O
will.i.am,X,U-PPL
.,PUNCT,O
##END,###,O
Google,PROPN,U-COM
has,VERB,O
also,ADV,O
started,VERB,O
adding,VERB,O
",",PUNCT,O
extras,NOUN,O
",",PUNCT,O
to,ADP,O
Hangouts,PROPN,U-PDT
.,PUNCT,O
##END,###,O
The,DET,O
first,ADJ,O
ones,NOUN,O
:,PUNCT,O
Google,PROPN,U-COM
notes,VERB,O
that,ADP,O
these,DET,O
extras,NOUN,O
are,VERB,O
still,ADV,O
under,ADP,O
construction,NOUN,O
(,PUNCT,O
read,VERB,O
:,PUNCT,O
beta,NOUN,O
beta,NOUN,O
),PUNCT,O
.,PUNCT,O
##END,###,O
Finally,ADV,O
",",PUNCT,O
Google,PROPN,U-COM
is,VERB,O
also,ADV,O
releasing,VERB,O
an,DET,O
API,NOUN,O
for,ADP,O
Hangouts,NOUN,U-PDT
.,PUNCT,O
##END,###,O
This,DET,O
follows,VERB,O
the,DET,O
broader,ADJ,O
(,PUNCT,O
but,CONJ,O
limited,ADJ,O
),PUNCT,O
Google+,PROPN,U-PDT
API,PROPN,O
roll,VERB,O
out,PART,O
last,ADJ,B-DAT
week,NOUN,L-DAT
.,PUNCT,O
##END,###,O
I,PRON,O
'm,VERB,O
sure,ADJ,O
all,DET,O
of,ADP,O
these,DET,O
changes,NOUN,O
rolling,VERB,O
out,PART,O
two,NUM,O
days,NOUN,O
before,ADP,O
Facebook,PROPN,U-COM
',ADV,O
big,ADJ,B-EVT
f8,ADJ,I-EVT
conference,NOUN,L-EVT
are,VERB,O
coincidental,ADJ,O
.,PUNCT,O
##END,###,O
War,NOUN,O
.,PUNCT,O
##END,###,O
It,PRON,O
looks,VERB,O
like,ADP,O
Best,PROPN,B-COM
Buy,PROPN,L-COM
managed,VERB,O
to,PART,O
let,VERB,O
a,DET,O
few,ADJ,O
of,ADP,O
those,DET,O
32,NUM,O
GB,NOUN,O
TouchPads,PROPN,U-PDT
slip,VERB,O
through,ADP,O
their,ADJ,O
fingers,NOUN,O
",",PUNCT,O
as,ADP,O
TigerDirect,PROPN,U-COM
has,VERB,O
concocted,VERB,O
a,DET,O
$,SYM,B-MON
279,NUM,L-MON
bundle,NOUN,O
around,ADP,O
HP,PROPN,U-COM
',PROPN,O
stillborn,ADJ,O
tablet,NOUN,O
.,PUNCT,O
##END,###,O
Yep,INTJ,O
",",PUNCT,O
people,NOUN,O
looking,VERB,O
to,PART,O
score,VERB,O
a,DET,O
TouchPad,PROPN,U-PDT
on,ADP,O
the,DET,O
cheap,ADJ,O
may,VERB,O
need,VERB,O
to,PART,O
look,VERB,O
elsewhere,ADV,O
(,PUNCT,O
good,ADJ,O
luck,NOUN,O
",",PUNCT,O
by,ADP,O
the,DET,O
way,NOUN,O
),PUNCT,O
.,PUNCT,O
##END,###,O
There,ADV,O
always,ADV,O
seems,VERB,O
to,PART,O
be,VERB,O
a,DET,O
catch,NOUN,O
when,ADV,O
it,PRON,O
comes,VERB,O
to,ADP,O
TouchPad,PROPN,U-PDT
deals,NOUN,O
",",PUNCT,O
and,CONJ,O
TigerDirect,PROPN,U-COM
is,VERB,O
more,ADV,O
than,ADP,O
happy,ADJ,O
to,PART,O
oblige,VERB,O
.,PUNCT,O
##END,###,O
For,ADP,O
$,SYM,B-MON
279,NUM,L-MON
",",PUNCT,O
you,PRON,O
get,VERB,O
not,ADV,O
only,ADV,O
a,DET,O
32,NUM,O
GB,PROPN,O
TouchPad,PROPN,U-PDT
",",PUNCT,O
but,CONJ,O
a,DET,O
Belkin,PROPN,U-COM
tablet,NOUN,O
case,NOUN,O
",",PUNCT,O
a,DET,O
Belkin,PROPN,B-PDT
FlipBlade,PROPN,L-PDT
tablet,NOUN,O
stand,NOUN,O
",",PUNCT,O
and,CONJ,O
a,DET,O
pair,NOUN,O
of,ADP,O
Creative,ADJ,B-COM
Lab,NOUN,L-COM
D80,PROPN,B-PDT
Bluetooth,PROPN,L-PDT
speakers,NOUN,O
.,PUNCT,O
##END,###,O
Oh,INTJ,O
",",PUNCT,O
and,CONJ,O
who,NOUN,O
could,VERB,O
forget,VERB,O
the,DET,O
16,NUM,O
GB,PROPN,O
HP,PROPN,U-COM
flash,NOUN,O
drive,NOUN,O
TigerDirect,PROPN,U-COM
is,VERB,O
throwing,VERB,O
in,PART,O
just,ADV,O
to,PART,O
sweeten,VERB,O
the,DET,O
deal,NOUN,O
?,PUNCT,O
##END,###,O
Whether,ADP,O
or,CONJ,O
not,ADV,O
all,DET,O
that,DET,O
extra,ADJ,O
swag,NOUN,O
is,VERB,O
worth,ADJ,O
an,DET,O
extra,ADJ,O
$,SYM,B-MON
130,NUM,L-MON
is,VERB,O
entirely,ADV,O
up,ADP,O
to,ADP,O
you,PRON,O
",",PUNCT,O
but,CONJ,O
the,DET,O
bundle,NOUN,O
seems,VERB,O
much,ADV,O
easier,ADJ,O
to,ADP,O
stomach,NOUN,O
than,ADP,O
Best,PROPN,B-COM
Buy,PROPN,L-COM
',PROPN,O
PC,NOUN,O
purchasing,NOUN,O
ploy,NOUN,O
.,PUNCT,O
##END,###,O
Personally,ADV,O
",",PUNCT,O
it,PRON,O
does,VERB,O
n't,ADV,O
seem,VERB,O
like,ADP,O
such,ADJ,O
a,DET,O
bad,ADJ,O
deal,NOUN,O
",",PUNCT,O
just,ADV,O
write,VERB,O
up,PART,O
a,DET,O
list,NOUN,O
of,ADP,O
people,NOUN,O
you,PRON,O
begrudgingly,ADV,O
have,VERB,O
to,PART,O
buy,VERB,O
holiday,NOUN,O
gifts,NOUN,O
for,ADP,O
",",PUNCT,O
and,CONJ,O
divvy,VERB,O
up,PART,O
the,DET,O
accessories,NOUN,O
accordingly,ADV,O
.,PUNCT,O
##END,###,O
Or,CONJ,O
hell,NOUN,O
",",PUNCT,O
jump,VERB,O
on,ADP,O
Craigslist,PROPN,U-PDT
after,ADP,O
the,DET,O
fact,NOUN,O
and,CONJ,O
flip,VERB,O
those,DET,O
goodies,NOUN,O
for,ADP,O
a,DET,O
profit,NOUN,O
.,PUNCT,O
##END,###,O
TigerDirect,PROPN,U-COM
will,VERB,O
open,VERB,O
the,DET,O
floodgates,NOUN,O
on,ADP,O
TouchPad,PROPN,U-PDT
bundles,NOUN,O
today,NOUN,O
at,ADP,O
2:30PM,NUM,O
Eastern,PROPN,O
",",PUNCT,O
so,ADP,O
those,DET,O
of,ADP,O
you,PRON,O
yearning,VERB,O
for,ADP,O
one,NUM,O
final,ADJ,O
taste,NOUN,O
of,ADP,O
webOS,PROPN,U-PDT
had,VERB,O
best,ADJ,O
be,VERB,O
ready,ADJ,O
to,PART,O
go,VERB,O
by,ADP,O
then,ADV,O
.,PUNCT,O
##END,###,OTOKEN,POS,NER
According,VERB,O
to,ADP,O
a,DET,O
statement,NOUN,O
just,ADV,O
issued,VERB,O
by,ADP,O
Apple,PROPN,U-COM
’s,PROPN,O
Board,PROPN,O
of,ADP,O
Directors,PROPN,O
",",PUNCT,O
company,NOUN,O
co,ADV,O
-,PUNCT,O
founder,NOUN,O
and,CONJ,O
longtime,NOUN,O
CEO,NOUN,O
Steve,PROPN,B-PPL
Jobs,PROPN,L-PPL
has,VERB,O
passed,VERB,O
away,PART,O
.,PUNCT,O
##END,###,O
Apple,PROPN,U-COM
has,VERB,O
also,ADV,O
put,VERB,O
up,PART,O
the,DET,O
following,VERB,O
website,NOUN,O
in,ADP,O
memory,NOUN,O
.,PUNCT,O
##END,###,O
They,PRON,O
’re,VERB,O
asking,VERB,O
for,ADP,O
“,PUNCT,O
thoughts,NOUN,O
